

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 21 08:24:41 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F88
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2531 ;;  a               1    4[COMMON] unsigned char 
  2532 ;; Auto vars:     Size  Location     Type
  2533 ;;  b               1    7[COMMON] unsigned char 
  2534 ;;  temp            1   10[COMMON] unsigned char 
  2535 ;;  y               1    9[COMMON] unsigned char 
  2536 ;;  z               1    8[COMMON] unsigned char 
  2537 ;; Return value:  Size  Location     Type
  2538 ;;                  1    wreg      void 
  2539 ;; Registers used:
  2540 ;;		wreg, status,2, status,0, pclath, cstack
  2541 ;; Tracked objects:
  2542 ;;		On entry : 0/0
  2543 ;;		On exit  : 0/0
  2544 ;;		Unchanged: 0/0
  2545 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2546 ;;      Params:         1       0       0       0       0
  2547 ;;      Locals:         4       0       0       0       0
  2548 ;;      Temps:          2       0       0       0       0
  2549 ;;      Totals:         7       0       0       0       0
  2550 ;;Total ram usage:        7 bytes
  2551 ;; Hardware stack levels used: 1
  2552 ;; Hardware stack levels required when called: 2
  2553 ;; This function calls:
  2554 ;;		_Lcd_Cmd
  2555 ;; This function is called by:
  2556 ;;		_main
  2557 ;; This function uses a non-reentrant model
  2558 ;;
  2559                           
  2560                           
  2561                           ;psect for function _Lcd_Set_Cursor
  2562  0455                     _Lcd_Set_Cursor:
  2563                           
  2564                           ;incstack = 0
  2565                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2566                           ;Lcd_Set_Cursor@b stored from wreg
  2567  0455  00F7               	movwf	Lcd_Set_Cursor@b
  2568  0456                     l1349:
  2569                           
  2570                           ;./lcd_16x4.h: 77: void Lcd_Set_Cursor(char b, char a);./lcd_16x4.h: 85: {;./lcd_16x4.h:
      +                           86:  char temp,z,y;;./lcd_16x4.h: 87:  if(a == 1)
  2571  0456  0374               	decf	Lcd_Set_Cursor@a,w
  2572  0457  1D03               	btfss	3,2
  2573  0458  2C5A               	goto	u891
  2574  0459  2C5B               	goto	u890
  2575  045A                     u891:
  2576  045A  2C7A               	goto	l1359
  2577  045B                     u890:
  2578  045B                     l1351:
  2579                           
  2580                           ;./lcd_16x4.h: 88:  {;./lcd_16x4.h: 89:    temp = (char)(0x80 + b - 1);
  2581  045B  0877               	movf	Lcd_Set_Cursor@b,w
  2582  045C  3E7F               	addlw	127
  2583  045D  00F5               	movwf	??_Lcd_Set_Cursor
  2584  045E  0875               	movf	??_Lcd_Set_Cursor,w
  2585  045F  00FA               	movwf	Lcd_Set_Cursor@temp
  2586                           
  2587                           ;./lcd_16x4.h: 92:   z = (char)(temp>>4);
  2588  0460  087A               	movf	Lcd_Set_Cursor@temp,w
  2589  0461  00F5               	movwf	??_Lcd_Set_Cursor
  2590  0462  3004               	movlw	4
  2591  0463                     u905:
  2592  0463  1003               	clrc
  2593  0464  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2594  0465  3EFF               	addlw	-1
  2595  0466  1D03               	skipz
  2596  0467  2C63               	goto	u905
  2597  0468  0875               	movf	??_Lcd_Set_Cursor,w
  2598  0469  00F6               	movwf	??_Lcd_Set_Cursor+1
  2599  046A  0876               	movf	??_Lcd_Set_Cursor+1,w
  2600  046B  00F8               	movwf	Lcd_Set_Cursor@z
  2601  046C                     l1353:
  2602                           
  2603                           ;./lcd_16x4.h: 94:   y = (char)(temp & 0x0F);
  2604  046C  087A               	movf	Lcd_Set_Cursor@temp,w
  2605  046D  390F               	andlw	15
  2606  046E  00F5               	movwf	??_Lcd_Set_Cursor
  2607  046F  0875               	movf	??_Lcd_Set_Cursor,w
  2608  0470  00F9               	movwf	Lcd_Set_Cursor@y
  2609  0471                     l1355:
  2610                           
  2611                           ;./lcd_16x4.h: 95:   Lcd_Cmd(z);
  2612  0471  0878               	movf	Lcd_Set_Cursor@z,w
  2613  0472  118A  22A9  118A   	fcall	_Lcd_Cmd
  2614  0475                     l1357:
  2615                           
  2616                           ;./lcd_16x4.h: 96:   Lcd_Cmd(y);
  2617  0475  0879               	movf	Lcd_Set_Cursor@y,w
  2618  0476  118A  22A9  118A   	fcall	_Lcd_Cmd
  2619                           
  2620                           ;./lcd_16x4.h: 97:  }
  2621  0479  2CE9               	goto	l63
  2622  047A                     l1359:
  2623  047A  3002               	movlw	2
  2624  047B  0674               	xorwf	Lcd_Set_Cursor@a,w
  2625  047C  1D03               	btfss	3,2
  2626  047D  2C7F               	goto	u911
  2627  047E  2C80               	goto	u910
  2628  047F                     u911:
  2629  047F  2C9F               	goto	l1369
  2630  0480                     u910:
  2631  0480                     l1361:
  2632                           
  2633                           ;./lcd_16x4.h: 99:  {;./lcd_16x4.h: 100:   temp = (char)(0xC0 + b - 1);
  2634  0480  0877               	movf	Lcd_Set_Cursor@b,w
  2635  0481  3EBF               	addlw	191
  2636  0482  00F5               	movwf	??_Lcd_Set_Cursor
  2637  0483  0875               	movf	??_Lcd_Set_Cursor,w
  2638  0484  00FA               	movwf	Lcd_Set_Cursor@temp
  2639                           
  2640                           ;./lcd_16x4.h: 103:   z = (char)(temp>>4);
  2641  0485  087A               	movf	Lcd_Set_Cursor@temp,w
  2642  0486  00F5               	movwf	??_Lcd_Set_Cursor
  2643  0487  3004               	movlw	4
  2644  0488                     u925:
  2645  0488  1003               	clrc
  2646  0489  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2647  048A  3EFF               	addlw	-1
  2648  048B  1D03               	skipz
  2649  048C  2C88               	goto	u925
  2650  048D  0875               	movf	??_Lcd_Set_Cursor,w
  2651  048E  00F6               	movwf	??_Lcd_Set_Cursor+1
  2652  048F  0876               	movf	??_Lcd_Set_Cursor+1,w
  2653  0490  00F8               	movwf	Lcd_Set_Cursor@z
  2654  0491                     l1363:
  2655                           
  2656                           ;./lcd_16x4.h: 104:   y = (char)(temp & 0x0F);
  2657  0491  087A               	movf	Lcd_Set_Cursor@temp,w
  2658  0492  390F               	andlw	15
  2659  0493  00F5               	movwf	??_Lcd_Set_Cursor
  2660  0494  0875               	movf	??_Lcd_Set_Cursor,w
  2661  0495  00F9               	movwf	Lcd_Set_Cursor@y
  2662  0496                     l1365:
  2663                           
  2664                           ;./lcd_16x4.h: 105:   Lcd_Cmd(z);
  2665  0496  0878               	movf	Lcd_Set_Cursor@z,w
  2666  0497  118A  22A9  118A   	fcall	_Lcd_Cmd
  2667  049A                     l1367:
  2668                           
  2669                           ;./lcd_16x4.h: 106:   Lcd_Cmd(y);
  2670  049A  0879               	movf	Lcd_Set_Cursor@y,w
  2671  049B  118A  22A9  118A   	fcall	_Lcd_Cmd
  2672                           
  2673                           ;./lcd_16x4.h: 107:  }
  2674  049E  2CE9               	goto	l63
  2675  049F                     l1369:
  2676  049F  3003               	movlw	3
  2677  04A0  0674               	xorwf	Lcd_Set_Cursor@a,w
  2678  04A1  1D03               	btfss	3,2
  2679  04A2  2CA4               	goto	u931
  2680  04A3  2CA5               	goto	u930
  2681  04A4                     u931:
  2682  04A4  2CC4               	goto	l1379
  2683  04A5                     u930:
  2684  04A5                     l1371:
  2685                           
  2686                           ;./lcd_16x4.h: 109:  {;./lcd_16x4.h: 110:   temp = (char)(0x90 + b - 1);
  2687  04A5  0877               	movf	Lcd_Set_Cursor@b,w
  2688  04A6  3E8F               	addlw	143
  2689  04A7  00F5               	movwf	??_Lcd_Set_Cursor
  2690  04A8  0875               	movf	??_Lcd_Set_Cursor,w
  2691  04A9  00FA               	movwf	Lcd_Set_Cursor@temp
  2692                           
  2693                           ;./lcd_16x4.h: 113:   z = (char)(temp>>4);
  2694  04AA  087A               	movf	Lcd_Set_Cursor@temp,w
  2695  04AB  00F5               	movwf	??_Lcd_Set_Cursor
  2696  04AC  3004               	movlw	4
  2697  04AD                     u945:
  2698  04AD  1003               	clrc
  2699  04AE  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2700  04AF  3EFF               	addlw	-1
  2701  04B0  1D03               	skipz
  2702  04B1  2CAD               	goto	u945
  2703  04B2  0875               	movf	??_Lcd_Set_Cursor,w
  2704  04B3  00F6               	movwf	??_Lcd_Set_Cursor+1
  2705  04B4  0876               	movf	??_Lcd_Set_Cursor+1,w
  2706  04B5  00F8               	movwf	Lcd_Set_Cursor@z
  2707  04B6                     l1373:
  2708                           
  2709                           ;./lcd_16x4.h: 114:   y = (char)(temp & 0x0F);
  2710  04B6  087A               	movf	Lcd_Set_Cursor@temp,w
  2711  04B7  390F               	andlw	15
  2712  04B8  00F5               	movwf	??_Lcd_Set_Cursor
  2713  04B9  0875               	movf	??_Lcd_Set_Cursor,w
  2714  04BA  00F9               	movwf	Lcd_Set_Cursor@y
  2715  04BB                     l1375:
  2716                           
  2717                           ;./lcd_16x4.h: 115:   Lcd_Cmd(z);
  2718  04BB  0878               	movf	Lcd_Set_Cursor@z,w
  2719  04BC  118A  22A9  118A   	fcall	_Lcd_Cmd
  2720  04BF                     l1377:
  2721                           
  2722                           ;./lcd_16x4.h: 116:   Lcd_Cmd(y);
  2723  04BF  0879               	movf	Lcd_Set_Cursor@y,w
  2724  04C0  118A  22A9  118A   	fcall	_Lcd_Cmd
  2725                           
  2726                           ;./lcd_16x4.h: 117:  }
  2727  04C3  2CE9               	goto	l63
  2728  04C4                     l1379:
  2729  04C4  3004               	movlw	4
  2730  04C5  0674               	xorwf	Lcd_Set_Cursor@a,w
  2731  04C6  1D03               	btfss	3,2
  2732  04C7  2CC9               	goto	u951
  2733  04C8  2CCA               	goto	u950
  2734  04C9                     u951:
  2735  04C9  2CE9               	goto	l59
  2736  04CA                     u950:
  2737  04CA                     l1381:
  2738                           
  2739                           ;./lcd_16x4.h: 119:  {;./lcd_16x4.h: 120:   temp = (char)(0xD0 + b - 1);
  2740  04CA  0877               	movf	Lcd_Set_Cursor@b,w
  2741  04CB  3ECF               	addlw	207
  2742  04CC  00F5               	movwf	??_Lcd_Set_Cursor
  2743  04CD  0875               	movf	??_Lcd_Set_Cursor,w
  2744  04CE  00FA               	movwf	Lcd_Set_Cursor@temp
  2745                           
  2746                           ;./lcd_16x4.h: 123:   z = (char)(temp>>4);
  2747  04CF  087A               	movf	Lcd_Set_Cursor@temp,w
  2748  04D0  00F5               	movwf	??_Lcd_Set_Cursor
  2749  04D1  3004               	movlw	4
  2750  04D2                     u965:
  2751  04D2  1003               	clrc
  2752  04D3  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2753  04D4  3EFF               	addlw	-1
  2754  04D5  1D03               	skipz
  2755  04D6  2CD2               	goto	u965
  2756  04D7  0875               	movf	??_Lcd_Set_Cursor,w
  2757  04D8  00F6               	movwf	??_Lcd_Set_Cursor+1
  2758  04D9  0876               	movf	??_Lcd_Set_Cursor+1,w
  2759  04DA  00F8               	movwf	Lcd_Set_Cursor@z
  2760  04DB                     l1383:
  2761                           
  2762                           ;./lcd_16x4.h: 124:   y = (char)(temp & 0x0F);
  2763  04DB  087A               	movf	Lcd_Set_Cursor@temp,w
  2764  04DC  390F               	andlw	15
  2765  04DD  00F5               	movwf	??_Lcd_Set_Cursor
  2766  04DE  0875               	movf	??_Lcd_Set_Cursor,w
  2767  04DF  00F9               	movwf	Lcd_Set_Cursor@y
  2768  04E0                     l1385:
  2769                           
  2770                           ;./lcd_16x4.h: 125:   Lcd_Cmd(z);
  2771  04E0  0878               	movf	Lcd_Set_Cursor@z,w
  2772  04E1  118A  22A9  118A   	fcall	_Lcd_Cmd
  2773  04E4                     l1387:
  2774                           
  2775                           ;./lcd_16x4.h: 126:   Lcd_Cmd(y);
  2776  04E4  0879               	movf	Lcd_Set_Cursor@y,w
  2777  04E5  118A  22A9  118A   	fcall	_Lcd_Cmd
  2778  04E8  2CE9               	goto	l63
  2779  04E9                     l59:
  2780  04E9                     l63:
  2781  04E9  0008               	return
  2782  04EA                     __end_of_Lcd_Set_Cursor:
  2783                           
  2784                           	psect	text10
  2785  03CD                     __ptext10:	
  2786 ;; *************** function _Lcd_Init *****************
  2787 ;; Defined at:
  2788 ;;		line 130 in file "./lcd_16x4.h"
  2789 ;; Parameters:    Size  Location     Type
  2790 ;;		None
  2791 ;; Auto vars:     Size  Location     Type
  2792 ;;		None
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      void 
  2795 ;; Registers used:
  2796 ;;		wreg, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2802 ;;      Params:         0       0       0       0       0
  2803 ;;      Locals:         0       0       0       0       0
  2804 ;;      Temps:          2       0       0       0       0
  2805 ;;      Totals:         2       0       0       0       0
  2806 ;;Total ram usage:        2 bytes
  2807 ;; Hardware stack levels used: 1
  2808 ;; Hardware stack levels required when called: 2
  2809 ;; This function calls:
  2810 ;;		_Lcd_Cmd
  2811 ;;		_Lcd_Port
  2812 ;; This function is called by:
  2813 ;;		_main
  2814 ;; This function uses a non-reentrant model
  2815 ;;
  2816                           
  2817                           
  2818                           ;psect for function _Lcd_Init
  2819  03CD                     _Lcd_Init:
  2820  03CD                     l1389:	
  2821                           ;incstack = 0
  2822                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2823                           
